#########################################################
<Viewer_Sample>
   [PosX] [/PosX]
[OffsetY] [/OffsetY]
[ImgName] [/ImgName]
   [ImgX] [/ImgX]
   [ImgY] [/ImgY]
   [Text] [/Text]
 [FontID] [/FontID]
 [FontSz] [/FontSz]
 [ColorR] [/ColorR]
 [ColorG] [/ColorG]
 [ColorB] [/ColorB]
 [ColorA] [/ColorA]
[ACenter] [/ACenter]
 [FuncID] [/FuncID]
</Viewer_Sample>
#########################################################
<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.1 [/OffsetY]
[ImgName] res/Textures/logo/AceProjectLogo.png [/ImgName]
   [ImgX] 1536 [/ImgX]
   [ImgY] 256 [/ImgY]
   [Text] [/Text]
 [FontID] [/FontID]
 [FontSz] [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 0 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.4 [/OffsetY]
[ImgName] res/Textures/logo/aceProjectIconBig.png [/ImgName]
   [ImgX] 512 [/ImgX]
   [ImgY] 512 [/ImgY]
   [Text] [/Text]
 [FontID] [/FontID]
 [FontSz] [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
 [ColorA] 1.0 [/ColorA]
[ACenter] 0 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>

<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.5 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] This program is non-commercial software for graduation works and portfolio. [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 10.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 1.0 [/ColorG]
 [ColorB] 1.0 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
 [FuncID] 0 [/FuncID]
</Viewer>
#########################################################
<Viewer>
   [PosX] 0.5 [/PosX]
[OffsetY] 0.8 [/OffsetY]
[ImgName][/ImgName]
   [ImgX][/ImgX]
   [ImgY][/ImgY]
   [Text] Game Design [/Text]
 [FontID] 1 [/FontID]
 [FontSz] 15.0 [/FontSz]
 [ColorR] 1.0 [/ColorR]
 [ColorG] 0.79 [/ColorG]
 [ColorB] 0.06 [/ColorB]
 [ColorA] 1.0 [/ColorA]
[ACenter] 1 [/ACenter]
